question_number,350M,2B,6B,16B
618,0,1,1,1
619,0,0,0,0
620,0,0,0,0
622,0,0,0,0
623,0,1,1,0
624,1,1,1,1
625,1,1,1,1
626,0,0,0,0
627,0,0,0,0
628,1,1,1,1
629,0,1,1,1
630,0,0,0,0
631,0,0,0,0
632,0,1,0,0
633,0,0,0,0
635,1,1,1,1
637,0,0,0,0
638,0,0,0,0
639,0,0,1,0
640,0,0,0,0
641,0,0,0,0
643,0,0,0,1
644,0,0,0,0
720,0,0,1,1
721,0,0,0,0
722,0,0,0,0
723,0,1,1,1
724,0,0,1,1
725,0,0,0,0
726,0,0,1,1
728,0,0,1,1
730,0,0,0,0
731,0,0,0,0
732,0,0,1,0
733,1,1,1,1
734,0,0,0,0
735,0,0,0,0
736,1,0,1,0
737,0,0,0,0
738,0,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,1,1
742,0,0,0,0
743,0,0,0,0
744,0,1,1,1
745,0,0,0,0
746,0,0,0,0
747,0,0,0,1
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,1,0,0
752,0,0,0,0
753,0,0,0,1
754,0,0,0,0
755,0,0,0,0
756,0,0,0,0
757,0,1,0,1
758,0,0,1,0
759,0,0,0,0
760,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,1,1,0,1
765,0,0,0,0
766,0,1,1,1
767,1,1,1,1
769,0,0,0,0
770,0,0,0,0
771,0,0,1,1
772,0,0,0,1
773,0,0,0,0
775,0,1,0,1
776,0,0,0,0
777,0,0,1,0
778,0,0,0,1
779,0,0,1,1
780,0,0,0,0
781,0,1,1,1
782,0,0,0,0
783,0,0,0,1
784,0,0,0,0
785,0,0,0,0
786,1,0,1,1
787,0,0,0,0
788,0,0,0,0
790,0,1,1,1
791,0,0,0,0
792,0,1,0,1
793,0,0,1,1
794,0,0,0,0
796,1,1,1,1
797,1,1,0,1
798,1,1,1,1
799,1,1,1,1
800,1,0,1,1
801,0,0,0,0
802,0,0,0,0
803,0,0,0,0
804,0,1,0,0
805,0,0,0,1
806,0,1,1,1
807,0,1,1,1
808,0,0,1,0
809,1,0,0,0
